Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~pic development board.PrjPcb|ReportField=ProjectFullPath~C:\Users\kaifa\Desktop\atium_practice\pic development board\pic development board\pic development board.PrjPcb|ReportField=Title~Bill of Materials For Project [pic development board.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~266|ReportField=ReportTime~3:22:58 PM|ReportField=ReportDate~11/12/2020|ReportField=ReportDateTime~11/12/2020 3:22:58 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~11/12/2020|ReportField=CurrentTime~3:17:44 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\kaifa\Desktop\atium_practice\pic development board\pic development board\Sheet1.SchDoc|ReportField=DocumentName~Sheet1.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~11/10/2020|ReportField=Organization~|ReportField=ProjectName~pic development board.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~pic development board.PrjPcb|ReportField=DataSourceFullPath~C:\Users\kaifa\Desktop\atium_practice\pic development board\pic development board\pic development board.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
1|CEM-1203(42)|12 mm, 3.5 V, 85 dB, Through Hole, Magnetic Audio Transducer Buzzer|BUZ1|CUI_CEM-1203(42)|CEM-1203(42)|1
2|47U||C1, C4|polarityCAP|CAP|2
3|cap||C2, C5, C6, C7, C8, C9, C10, C11, C13, C14, C16, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C31|cap|cap|23
4|104p||C3|cap|cap|1
5|P.CAP||C12, C15, C17, C18|polarityCAP|CAP|4
6|LED||D1, D2, D3, D4, D5, D6, D9, D10, D11, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D32|PCBComponent_1|LED|27
7|1N4007|1 Amp General Purpose Rectifier|D7, D8, D12, D13|DO-41|Diode 1N4007|4
8|Diode 1N4007|1 Amp General Purpose Rectifier|D31, D33|DO-41|Diode 1N4007|2
9|7seg||D34, D35, D36, D37, D38, D39, D40, D41|LED_LTD-4708G|7seg|8
10|Socket|Dc Power Jack, 5a, 20vdc, Black|J1|GCT_DCJ235-05-A-XX-X_REVA|DCJ235-05-A-XX-X_REVA|1
11|DB9M|Adapter Connector D-Sub, 9 Pin Male To D-Sub, 9 Pin Male Free Hanging _In-Line_|J2|D-09M|DB9M|1
12|1-1721150-0|Electromechanical Relay 5VDC 15A SPDT __ 19.2mm 15.5mm 15mm__ THT General Purpose Relay|K1, K2|RELAY_ORWH-SH-105D1F,000|ORWH-SH-105D1F,000|2
13|Header 8|Header, 8-Pin|P1, P2, P5, P12, P32, P33, P35, P43|HDR1X8|Header 8|8
14|Header 2|Header, 2-Pin|P3, P16, P19, P20, P21, P22, P24, P25, P26, P27, P29, P34, P36, P39, P40, P42, P46|HDR1X2|Header 2|17
15|Header 18|Header, 18-Pin|P4, P50|HDR1X18|Header 18|2
16|Header 4X2A|Header, 4-Pin, Dual row|P6, P7, P8, P9|HDR2X4_CEN|Header 4X2A|4
17|Header 3|Header, 3-Pin|P10, P11, P37, P41, P44, P45, SS1, SS2, SS3, SS4, SS5|HDR1X3|Header 3|11
18|Header 16|Header, 16-Pin|P13|HDR1X16|Header 16|1
19|Header 20|Header, 20-Pin|P14|HDR1X20|Header 20|1
20|Header 13|Header, 13-Pin|P15|HDR1X13|Header 13|1
